   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 879 035d 00       		.byte	0
 880 035e 00       		.byte	0
 881 035f 00       		.byte	0
 882 0360 00       		.byte	0
 883 0361 00       		.byte	0
 884 0362 C6       		.byte	-58
 885 0363 C6       		.byte	-58
 886 0364 C6       		.byte	-58
 887 0365 C6       		.byte	-58
 888 0366 C6       		.byte	-58
 889 0367 C6       		.byte	-58
 890 0368 C6       		.byte	-58
 891 0369 6C       		.byte	108
 892 036a 38       		.byte	56
 893 036b 10       		.byte	16
 894 036c 00       		.byte	0
 895 036d 00       		.byte	0
 896 036e 00       		.byte	0
 897 036f 00       		.byte	0
 898 0370 00       		.byte	0
 899 0371 00       		.byte	0
 900 0372 C6       		.byte	-58
 901 0373 C6       		.byte	-58
 902 0374 C6       		.byte	-58
 903 0375 C6       		.byte	-58
 904 0376 C6       		.byte	-58
 905 0377 D6       		.byte	-42
 906 0378 D6       		.byte	-42
 907 0379 FE       		.byte	-2
 908 037a 6C       		.byte	108
 909 037b 6C       		.byte	108
 910 037c 00       		.byte	0
 911 037d 00       		.byte	0
 912 037e 00       		.byte	0
 913 037f 00       		.byte	0
 914 0380 00       		.byte	0
 915 0381 00       		.byte	0
 916 0382 C6       		.byte	-58
 917 0383 C6       		.byte	-58
 918 0384 6C       		.byte	108
 919 0385 6C       		.byte	108
 920 0386 38       		.byte	56
 921 0387 38       		.byte	56
 922 0388 6C       		.byte	108
 923 0389 6C       		.byte	108
 924 038a C6       		.byte	-58
 925 038b C6       		.byte	-58
 926 038c 00       		.byte	0
 927 038d 00       		.byte	0
 928 038e 00       		.byte	0
 929 038f 00       		.byte	0
 930 0390 00       		.byte	0
 931 0391 00       		.byte	0
 932 0392 66       		.byte	102
 933 0393 66       		.byte	102
 934 0394 66       		.byte	102
 935 0395 66       		.byte	102
 936 0396 3C       		.byte	60
 937 0397 18       		.byte	24
 938 0398 18       		.byte	24
 939 0399 18       		.byte	24
 940 039a 18       		.byte	24
 941 039b 3C       		.byte	60
 942 039c 00       		.byte	0
 943 039d 00       		.byte	0
 944 039e 00       		.byte	0
 945 039f 00       		.byte	0
 946 03a0 00       		.byte	0
 947 03a1 00       		.byte	0
 948 03a2 FE       		.byte	-2
 949 03a3 C6       		.byte	-58
 950 03a4 86       		.byte	-122
 951 03a5 0C       		.byte	12
 952 03a6 18       		.byte	24
 953 03a7 30       		.byte	48
 954 03a8 60       		.byte	96
 955 03a9 C2       		.byte	-62
 956 03aa C6       		.byte	-58
 957 03ab FE       		.byte	-2
 958 03ac 00       		.byte	0
 959 03ad 00       		.byte	0
 960 03ae 00       		.byte	0
 961 03af 00       		.byte	0
 962 03b0 00       		.byte	0
 963 03b1 00       		.byte	0
 964 03b2 3C       		.byte	60
 965 03b3 30       		.byte	48
 966 03b4 30       		.byte	48
 967 03b5 30       		.byte	48
 968 03b6 30       		.byte	48
 969 03b7 30       		.byte	48
 970 03b8 30       		.byte	48
 971 03b9 30       		.byte	48
 972 03ba 30       		.byte	48
 973 03bb 3C       		.byte	60
 974 03bc 00       		.byte	0
 975 03bd 00       		.byte	0
 976 03be 00       		.byte	0
 977 03bf 00       		.byte	0
 978 03c0 00       		.byte	0
 979 03c1 00       		.byte	0
 980 03c2 00       		.byte	0
 981 03c3 80       		.byte	-128
 982 03c4 C0       		.byte	-64
 983 03c5 E0       		.byte	-32
 984 03c6 70       		.byte	112
 985 03c7 38       		.byte	56
 986 03c8 1C       		.byte	28
 987 03c9 0E       		.byte	14
 988 03ca 06       		.byte	6
 989 03cb 02       		.byte	2
 990 03cc 00       		.byte	0
 991 03cd 00       		.byte	0
 992 03ce 00       		.byte	0
 993 03cf 00       		.byte	0
 994 03d0 00       		.byte	0
 995 03d1 00       		.byte	0
 996 03d2 3C       		.byte	60
 997 03d3 0C       		.byte	12
 998 03d4 0C       		.byte	12
 999 03d5 0C       		.byte	12
 1000 03d6 0C       		.byte	12
 1001 03d7 0C       		.byte	12
 1002 03d8 0C       		.byte	12
 1003 03d9 0C       		.byte	12
 1004 03da 0C       		.byte	12
 1005 03db 3C       		.byte	60
 1006 03dc 00       		.byte	0
 1007 03dd 00       		.byte	0
 1008 03de 00       		.byte	0
 1009 03df 00       		.byte	0
 1010 03e0 10       		.byte	16
 1011 03e1 38       		.byte	56
 1012 03e2 6C       		.byte	108
 1013 03e3 C6       		.byte	-58
 1014 03e4 00       		.byte	0
 1015 03e5 00       		.byte	0
 1016 03e6 00       		.byte	0
 1017 03e7 00       		.byte	0
 1018 03e8 00       		.byte	0
 1019 03e9 00       		.byte	0
 1020 03ea 00       		.byte	0
 1021 03eb 00       		.byte	0
 1022 03ec 00       		.byte	0
 1023 03ed 00       		.byte	0
 1024 03ee 00       		.byte	0
 1025 03ef 00       		.byte	0
 1026 03f0 00       		.byte	0
 1027 03f1 00       		.byte	0
 1028 03f2 00       		.byte	0
 1029 03f3 00       		.byte	0
 1030 03f4 00       		.byte	0
 1031 03f5 00       		.byte	0
 1032 03f6 00       		.byte	0
 1033 03f7 00       		.byte	0
 1034 03f8 00       		.byte	0
 1035 03f9 00       		.byte	0
 1036 03fa 00       		.byte	0
 1037 03fb 00       		.byte	0
 1038 03fc 00       		.byte	0
 1039 03fd FF       		.byte	-1
 1040 03fe 00       		.byte	0
 1041 03ff 00       		.byte	0
 1042 0400 30       		.byte	48
 1043 0401 30       		.byte	48
 1044 0402 18       		.byte	24
 1045 0403 00       		.byte	0
 1046 0404 00       		.byte	0
 1047 0405 00       		.byte	0
 1048 0406 00       		.byte	0
 1049 0407 00       		.byte	0
 1050 0408 00       		.byte	0
 1051 0409 00       		.byte	0
 1052 040a 00       		.byte	0
 1053 040b 00       		.byte	0
 1054 040c 00       		.byte	0
 1055 040d 00       		.byte	0
 1056 040e 00       		.byte	0
 1057 040f 00       		.byte	0
 1058 0410 00       		.byte	0
 1059 0411 00       		.byte	0
 1060 0412 00       		.byte	0
 1061 0413 00       		.byte	0
 1062 0414 00       		.byte	0
 1063 0415 78       		.byte	120
 1064 0416 0C       		.byte	12
 1065 0417 7C       		.byte	124
 1066 0418 CC       		.byte	-52
 1067 0419 CC       		.byte	-52
 1068 041a CC       		.byte	-52
 1069 041b 76       		.byte	118
 1070 041c 00       		.byte	0
 1071 041d 00       		.byte	0
 1072 041e 00       		.byte	0
 1073 041f 00       		.byte	0
 1074 0420 00       		.byte	0
 1075 0421 00       		.byte	0
 1076 0422 E0       		.byte	-32
 1077 0423 60       		.byte	96
 1078 0424 60       		.byte	96
 1079 0425 78       		.byte	120
 1080 0426 6C       		.byte	108
 1081 0427 66       		.byte	102
 1082 0428 66       		.byte	102
 1083 0429 66       		.byte	102
 1084 042a 66       		.byte	102
 1085 042b DC       		.byte	-36
 1086 042c 00       		.byte	0
 1087 042d 00       		.byte	0
 1088 042e 00       		.byte	0
 1089 042f 00       		.byte	0
 1090 0430 00       		.byte	0
 1091 0431 00       		.byte	0
 1092 0432 00       		.byte	0
 1093 0433 00       		.byte	0
 1094 0434 00       		.byte	0
 1095 0435 7C       		.byte	124
 1096 0436 C6       		.byte	-58
 1097 0437 C0       		.byte	-64
 1098 0438 C0       		.byte	-64
 1099 0439 C0       		.byte	-64
 1100 043a C6       		.byte	-58
 1101 043b 7C       		.byte	124
 1102 043c 00       		.byte	0
 1103 043d 00       		.byte	0
 1104 043e 00       		.byte	0
 1105 043f 00       		.byte	0
 1106 0440 00       		.byte	0
 1107 0441 00       		.byte	0
 1108 0442 1C       		.byte	28
 1109 0443 0C       		.byte	12
 1110 0444 0C       		.byte	12
 1111 0445 3C       		.byte	60
 1112 0446 6C       		.byte	108
 1113 0447 CC       		.byte	-52
 1114 0448 CC       		.byte	-52
 1115 0449 CC       		.byte	-52
 1116 044a CC       		.byte	-52
 1117 044b 76       		.byte	118
 1118 044c 00       		.byte	0
 1119 044d 00       		.byte	0
 1120 044e 00       		.byte	0
 1121 044f 00       		.byte	0
 1122 0450 00       		.byte	0
 1123 0451 00       		.byte	0
 1124 0452 00       		.byte	0
 1125 0453 00       		.byte	0
 1126 0454 00       		.byte	0
 1127 0455 7C       		.byte	124
 1128 0456 C6       		.byte	-58
 1129 0457 FE       		.byte	-2
 1130 0458 C0       		.byte	-64
 1131 0459 C0       		.byte	-64
 1132 045a C6       		.byte	-58
 1133 045b 7C       		.byte	124
 1134 045c 00       		.byte	0
 1135 045d 00       		.byte	0
 1136 045e 00       		.byte	0
 1137 045f 00       		.byte	0
 1138 0460 00       		.byte	0
 1139 0461 00       		.byte	0
 1140 0462 38       		.byte	56
 1141 0463 6C       		.byte	108
 1142 0464 64       		.byte	100
 1143 0465 60       		.byte	96
 1144 0466 F0       		.byte	-16
 1145 0467 60       		.byte	96
 1146 0468 60       		.byte	96
 1147 0469 60       		.byte	96
 1148 046a 60       		.byte	96
 1149 046b F0       		.byte	-16
 1150 046c 00       		.byte	0
 1151 046d 00       		.byte	0
 1152 046e 00       		.byte	0
 1153 046f 00       		.byte	0
 1154 0470 00       		.byte	0
 1155 0471 00       		.byte	0
 1156 0472 00       		.byte	0
 1157 0473 00       		.byte	0
 1158 0474 00       		.byte	0
 1159 0475 76       		.byte	118
 1160 0476 CC       		.byte	-52
 1161 0477 CC       		.byte	-52
 1162 0478 CC       		.byte	-52
 1163 0479 CC       		.byte	-52
 1164 047a CC       		.byte	-52
 1165 047b 7C       		.byte	124
 1166 047c 0C       		.byte	12
 1167 047d CC       		.byte	-52
 1168 047e 78       		.byte	120
 1169 047f 00       		.byte	0
 1170 0480 00       		.byte	0
 1171 0481 00       		.byte	0
 1172 0482 E0       		.byte	-32
 1173 0483 60       		.byte	96
 1174 0484 60       		.byte	96
 1175 0485 6C       		.byte	108
 1176 0486 76       		.byte	118
 1177 0487 66       		.byte	102
 1178 0488 66       		.byte	102
 1179 0489 66       		.byte	102
 1180 048a 66       		.byte	102
 1181 048b E6       		.byte	-26
 1182 048c 00       		.byte	0
 1183 048d 00       		.byte	0
 1184 048e 00       		.byte	0
 1185 048f 00       		.byte	0
 1186 0490 00       		.byte	0
 1187 0491 00       		.byte	0
 1188 0492 18       		.byte	24
 1189 0493 18       		.byte	24
 1190 0494 00       		.byte	0
 1191 0495 38       		.byte	56
 1192 0496 18       		.byte	24
 1193 0497 18       		.byte	24
 1194 0498 18       		.byte	24
 1195 0499 18       		.byte	24
 1196 049a 18       		.byte	24
 1197 049b 3C       		.byte	60
 1198 049c 00       		.byte	0
 1199 049d 00       		.byte	0
 1200 049e 00       		.byte	0
 1201 049f 00       		.byte	0
 1202 04a0 00       		.byte	0
 1203 04a1 00       		.byte	0
 1204 04a2 06       		.byte	6
 1205 04a3 06       		.byte	6
 1206 04a4 00       		.byte	0
 1207 04a5 0E       		.byte	14
 1208 04a6 06       		.byte	6
 1209 04a7 06       		.byte	6
 1210 04a8 06       		.byte	6
 1211 04a9 06       		.byte	6
 1212 04aa 06       		.byte	6
 1213 04ab 06       		.byte	6
 1214 04ac 66       		.byte	102
 1215 04ad 66       		.byte	102
 1216 04ae 3C       		.byte	60
 1217 04af 00       		.byte	0
 1218 04b0 00       		.byte	0
 1219 04b1 00       		.byte	0
 1220 04b2 E0       		.byte	-32
 1221 04b3 60       		.byte	96
 1222 04b4 60       		.byte	96
 1223 04b5 66       		.byte	102
 1224 04b6 6C       		.byte	108
 1225 04b7 78       		.byte	120
 1226 04b8 78       		.byte	120
 1227 04b9 6C       		.byte	108
 1228 04ba 66       		.byte	102
 1229 04bb E6       		.byte	-26
 1230 04bc 00       		.byte	0
 1231 04bd 00       		.byte	0
 1232 04be 00       		.byte	0
 1233 04bf 00       		.byte	0
 1234 04c0 00       		.byte	0
 1235 04c1 00       		.byte	0
 1236 04c2 38       		.byte	56
 1237 04c3 18       		.byte	24
 1238 04c4 18       		.byte	24
 1239 04c5 18       		.byte	24
 1240 04c6 18       		.byte	24
 1241 04c7 18       		.byte	24
 1242 04c8 18       		.byte	24
 1243 04c9 18       		.byte	24
 1244 04ca 18       		.byte	24
 1245 04cb 3C       		.byte	60
 1246 04cc 00       		.byte	0
 1247 04cd 00       		.byte	0
 1248 04ce 00       		.byte	0
 1249 04cf 00       		.byte	0
 1250 04d0 00       		.byte	0
 1251 04d1 00       		.byte	0
 1252 04d2 00       		.byte	0
 1253 04d3 00       		.byte	0
 1254 04d4 00       		.byte	0
 1255 04d5 EC       		.byte	-20
 1256 04d6 FE       		.byte	-2
 1257 04d7 D6       		.byte	-42
 1258 04d8 D6       		.byte	-42
 1259 04d9 D6       		.byte	-42
 1260 04da D6       		.byte	-42
 1261 04db D6       		.byte	-42
 1262 04dc 00       		.byte	0
 1263 04dd 00       		.byte	0
 1264 04de 00       		.byte	0
 1265 04df 00       		.byte	0
 1266 04e0 00       		.byte	0
 1267 04e1 00       		.byte	0
 1268 04e2 00       		.byte	0
 1269 04e3 00       		.byte	0
 1270 04e4 00       		.byte	0
 1271 04e5 DC       		.byte	-36
 1272 04e6 66       		.byte	102
 1273 04e7 66       		.byte	102
 1274 04e8 66       		.byte	102
 1275 04e9 66       		.byte	102
 1276 04ea 66       		.byte	102
 1277 04eb 66       		.byte	102
 1278 04ec 00       		.byte	0
 1279 04ed 00       		.byte	0
 1280 04ee 00       		.byte	0
 1281 04ef 00       		.byte	0
 1282 04f0 00       		.byte	0
 1283 04f1 00       		.byte	0
 1284 04f2 00       		.byte	0
 1285 04f3 00       		.byte	0
 1286 04f4 00       		.byte	0
 1287 04f5 7C       		.byte	124
 1288 04f6 C6       		.byte	-58
 1289 04f7 C6       		.byte	-58
 1290 04f8 C6       		.byte	-58
 1291 04f9 C6       		.byte	-58
 1292 04fa C6       		.byte	-58
 1293 04fb 7C       		.byte	124
 1294 04fc 00       		.byte	0
 1295 04fd 00       		.byte	0
 1296 04fe 00       		.byte	0
 1297 04ff 00       		.byte	0
 1298 0500 00       		.byte	0
 1299 0501 00       		.byte	0
 1300 0502 00       		.byte	0
 1301 0503 00       		.byte	0
 1302 0504 00       		.byte	0
 1303 0505 DC       		.byte	-36
 1304 0506 66       		.byte	102
 1305 0507 66       		.byte	102
 1306 0508 66       		.byte	102
 1307 0509 66       		.byte	102
 1308 050a 66       		.byte	102
 1309 050b 7C       		.byte	124
 1310 050c 60       		.byte	96
 1311 050d 60       		.byte	96
 1312 050e F0       		.byte	-16
 1313 050f 00       		.byte	0
 1314 0510 00       		.byte	0
 1315 0511 00       		.byte	0
 1316 0512 00       		.byte	0
 1317 0513 00       		.byte	0
 1318 0514 00       		.byte	0
 1319 0515 76       		.byte	118
 1320 0516 CC       		.byte	-52
 1321 0517 CC       		.byte	-52
 1322 0518 CC       		.byte	-52
 1323 0519 CC       		.byte	-52
 1324 051a CC       		.byte	-52
 1325 051b 7C       		.byte	124
 1326 051c 0C       		.byte	12
 1327 051d 0C       		.byte	12
 1328 051e 1E       		.byte	30
 1329 051f 00       		.byte	0
 1330 0520 00       		.byte	0
 1331 0521 00       		.byte	0
 1332 0522 00       		.byte	0
 1333 0523 00       		.byte	0
 1334 0524 00       		.byte	0
 1335 0525 DC       		.byte	-36
 1336 0526 76       		.byte	118
 1337 0527 62       		.byte	98
 1338 0528 60       		.byte	96
 1339 0529 60       		.byte	96
 1340 052a 60       		.byte	96
 1341 052b F0       		.byte	-16
 1342 052c 00       		.byte	0
 1343 052d 00       		.byte	0
 1344 052e 00       		.byte	0
 1345 052f 00       		.byte	0
 1346 0530 00       		.byte	0
 1347 0531 00       		.byte	0
 1348 0532 00       		.byte	0
 1349 0533 00       		.byte	0
 1350 0534 00       		.byte	0
 1351 0535 7C       		.byte	124
 1352 0536 C6       		.byte	-58
 1353 0537 60       		.byte	96
 1354 0538 38       		.byte	56
 1355 0539 0C       		.byte	12
 1356 053a C6       		.byte	-58
 1357 053b 7C       		.byte	124
 1358 053c 00       		.byte	0
 1359 053d 00       		.byte	0
 1360 053e 00       		.byte	0
 1361 053f 00       		.byte	0
 1362 0540 00       		.byte	0
 1363 0541 00       		.byte	0
 1364 0542 10       		.byte	16
 1365 0543 30       		.byte	48
 1366 0544 30       		.byte	48
 1367 0545 FC       		.byte	-4
 1368 0546 30       		.byte	48
 1369 0547 30       		.byte	48
 1370 0548 30       		.byte	48
 1371 0549 30       		.byte	48
 1372 054a 36       		.byte	54
 1373 054b 1C       		.byte	28
 1374 054c 00       		.byte	0
 1375 054d 00       		.byte	0
 1376 054e 00       		.byte	0
 1377 054f 00       		.byte	0
 1378 0550 00       		.byte	0
 1379 0551 00       		.byte	0
 1380 0552 00       		.byte	0
 1381 0553 00       		.byte	0
 1382 0554 00       		.byte	0
 1383 0555 CC       		.byte	-52
 1384 0556 CC       		.byte	-52
 1385 0557 CC       		.byte	-52
 1386 0558 CC       		.byte	-52
 1387 0559 CC       		.byte	-52
 1388 055a CC       		.byte	-52
 1389 055b 76       		.byte	118
 1390 055c 00       		.byte	0
 1391 055d 00       		.byte	0
 1392 055e 00       		.byte	0
 1393 055f 00       		.byte	0
 1394 0560 00       		.byte	0
 1395 0561 00       		.byte	0
 1396 0562 00       		.byte	0
 1397 0563 00       		.byte	0
 1398 0564 00       		.byte	0
 1399 0565 66       		.byte	102
 1400 0566 66       		.byte	102
 1401 0567 66       		.byte	102
 1402 0568 66       		.byte	102
 1403 0569 66       		.byte	102
 1404 056a 3C       		.byte	60
 1405 056b 18       		.byte	24
 1406 056c 00       		.byte	0
 1407 056d 00       		.byte	0
 1408 056e 00       		.byte	0
 1409 056f 00       		.byte	0
 1410 0570 00       		.byte	0
 1411 0571 00       		.byte	0
 1412 0572 00       		.byte	0
 1413 0573 00       		.byte	0
 1414 0574 00       		.byte	0
 1415 0575 C6       		.byte	-58
 1416 0576 C6       		.byte	-58
 1417 0577 C6       		.byte	-58
 1418 0578 D6       		.byte	-42
 1419 0579 D6       		.byte	-42
 1420 057a FE       		.byte	-2
 1421 057b 6C       		.byte	108
 1422 057c 00       		.byte	0
 1423 057d 00       		.byte	0
 1424 057e 00       		.byte	0
 1425 057f 00       		.byte	0
 1426 0580 00       		.byte	0
 1427 0581 00       		.byte	0
 1428 0582 00       		.byte	0
 1429 0583 00       		.byte	0
 1430 0584 00       		.byte	0
 1431 0585 C6       		.byte	-58
 1432 0586 6C       		.byte	108
 1433 0587 38       		.byte	56
 1434 0588 38       		.byte	56
 1435 0589 38       		.byte	56
 1436 058a 6C       		.byte	108
 1437 058b C6       		.byte	-58
 1438 058c 00       		.byte	0
 1439 058d 00       		.byte	0
 1440 058e 00       		.byte	0
 1441 058f 00       		.byte	0
 1442 0590 00       		.byte	0
 1443 0591 00       		.byte	0
 1444 0592 00       		.byte	0
 1445 0593 00       		.byte	0
 1446 0594 00       		.byte	0
 1447 0595 C6       		.byte	-58
 1448 0596 C6       		.byte	-58
 1449 0597 C6       		.byte	-58
 1450 0598 C6       		.byte	-58
 1451 0599 C6       		.byte	-58
 1452 059a C6       		.byte	-58
 1453 059b 7E       		.byte	126
 1454 059c 06       		.byte	6
 1455 059d 0C       		.byte	12
 1456 059e F8       		.byte	-8
 1457 059f 00       		.byte	0
 1458 05a0 00       		.byte	0
 1459 05a1 00       		.byte	0
 1460 05a2 00       		.byte	0
 1461 05a3 00       		.byte	0
 1462 05a4 00       		.byte	0
 1463 05a5 FE       		.byte	-2
 1464 05a6 CC       		.byte	-52
 1465 05a7 18       		.byte	24
 1466 05a8 30       		.byte	48
 1467 05a9 60       		.byte	96
 1468 05aa C6       		.byte	-58
 1469 05ab FE       		.byte	-2
 1470 05ac 00       		.byte	0
 1471 05ad 00       		.byte	0
 1472 05ae 00       		.byte	0
 1473 05af 00       		.byte	0
 1474 05b0 00       		.byte	0
 1475 05b1 00       		.byte	0
 1476 05b2 0E       		.byte	14
 1477 05b3 18       		.byte	24
 1478 05b4 18       		.byte	24
 1479 05b5 18       		.byte	24
 1480 05b6 70       		.byte	112
 1481 05b7 18       		.byte	24
 1482 05b8 18       		.byte	24
 1483 05b9 18       		.byte	24
 1484 05ba 18       		.byte	24
 1485 05bb 0E       		.byte	14
 1486 05bc 00       		.byte	0
 1487 05bd 00       		.byte	0
 1488 05be 00       		.byte	0
 1489 05bf 00       		.byte	0
 1490 05c0 00       		.byte	0
 1491 05c1 00       		.byte	0
 1492 05c2 18       		.byte	24
 1493 05c3 18       		.byte	24
 1494 05c4 18       		.byte	24
 1495 05c5 18       		.byte	24
 1496 05c6 00       		.byte	0
 1497 05c7 18       		.byte	24
 1498 05c8 18       		.byte	24
 1499 05c9 18       		.byte	24
 1500 05ca 18       		.byte	24
 1501 05cb 18       		.byte	24
 1502 05cc 00       		.byte	0
 1503 05cd 00       		.byte	0
 1504 05ce 00       		.byte	0
 1505 05cf 00       		.byte	0
 1506 05d0 00       		.byte	0
 1507 05d1 00       		.byte	0
 1508 05d2 70       		.byte	112
 1509 05d3 18       		.byte	24
 1510 05d4 18       		.byte	24
 1511 05d5 18       		.byte	24
 1512 05d6 0E       		.byte	14
 1513 05d7 18       		.byte	24
 1514 05d8 18       		.byte	24
 1515 05d9 18       		.byte	24
 1516 05da 18       		.byte	24
 1517 05db 70       		.byte	112
 1518 05dc 00       		.byte	0
 1519 05dd 00       		.byte	0
 1520 05de 00       		.byte	0
 1521 05df 00       		.byte	0
 1522 05e0 00       		.byte	0
 1523 05e1 00       		.byte	0
 1524 05e2 76       		.byte	118
 1525 05e3 DC       		.byte	-36
 1526 05e4 00       		.byte	0
 1527 05e5 00       		.byte	0
 1528 05e6 00       		.byte	0
 1529 05e7 00       		.byte	0
 1530 05e8 00       		.byte	0
 1531 05e9 00       		.byte	0
 1532 05ea 00       		.byte	0
 1533 05eb 00       		.byte	0
 1534 05ec 00       		.byte	0
 1535 05ed 00       		.byte	0
 1536 05ee 00       		.byte	0
 1537 05ef 00       		.byte	0
 1538 05f0 00       		.byte	0
 1539 05f1 00       		.byte	0
 1540 05f2 00       		.byte	0
 1541 05f3 00       		.byte	0
 1542 05f4 10       		.byte	16
 1543 05f5 38       		.byte	56
 1544 05f6 6C       		.byte	108
 1545 05f7 C6       		.byte	-58
 1546 05f8 C6       		.byte	-58
 1547 05f9 C6       		.byte	-58
 1548 05fa FE       		.byte	-2
 1549 05fb 00       		.byte	0
 1550 05fc 00       		.byte	0
 1551 05fd 00       		.byte	0
 1552 05fe 00       		.byte	0
 1553 05ff 00       		.byte	0
 1554              		.comm	DeviceCode,2,2
 1555              		.text
 1556              		.align	1
 1557              		.global	Lcd_Configuration
 1558              		.syntax unified
 1559              		.thumb
 1560              		.thumb_func
 1561              		.fpu softvfp
 1563              	Lcd_Configuration:
 1564              		@ args = 0, pretend = 0, frame = 8
 1565              		@ frame_needed = 1, uses_anonymous_args = 0
 1566 0000 80B5     		push	{r7, lr}
 1567 0002 82B0     		sub	sp, sp, #8
 1568 0004 00AF     		add	r7, sp, #0
 1569 0006 0121     		movs	r1, #1
 1570 0008 1C20     		movs	r0, #28
 1571 000a FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 1572 000e FF23     		movs	r3, #255
 1573 0010 BB80     		strh	r3, [r7, #4]	@ movhi
 1574 0012 0323     		movs	r3, #3
 1575 0014 BB71     		strb	r3, [r7, #6]
 1576 0016 1023     		movs	r3, #16
 1577 0018 FB71     		strb	r3, [r7, #7]
 1578 001a 3B1D     		adds	r3, r7, #4
 1579 001c 1946     		mov	r1, r3
 1580 001e 0B48     		ldr	r0, .L2
 1581 0020 FFF7FEFF 		bl	GPIO_Init
 1582 0024 4FF47F43 		mov	r3, #65280
 1583 0028 BB80     		strh	r3, [r7, #4]	@ movhi
 1584 002a 3B1D     		adds	r3, r7, #4
 1585 002c 1946     		mov	r1, r3
 1586 002e 0848     		ldr	r0, .L2+4
 1587 0030 FFF7FEFF 		bl	GPIO_Init
 1588 0034 4FF4F853 		mov	r3, #7936
 1589 0038 BB80     		strh	r3, [r7, #4]	@ movhi
 1590 003a 3B1D     		adds	r3, r7, #4
 1591 003c 1946     		mov	r1, r3
 1592 003e 0348     		ldr	r0, .L2
 1593 0040 FFF7FEFF 		bl	GPIO_Init
 1594 0044 00BF     		nop
 1595 0046 0837     		adds	r7, r7, #8
 1596 0048 BD46     		mov	sp, r7
 1597              		@ sp needed
 1598 004a 80BD     		pop	{r7, pc}
 1599              	.L3:
 1600              		.align	2
 1601              	.L2:
 1602 004c 00100140 		.word	1073811456
 1603 0050 000C0140 		.word	1073810432
 1605              		.align	1
 1606              		.global	ili9320_Initializtion
 1607              		.syntax unified
 1608              		.thumb
 1609              		.thumb_func
 1610              		.fpu softvfp
 1612              	ili9320_Initializtion:
 1613              		@ args = 0, pretend = 0, frame = 8
 1614              		@ frame_needed = 1, uses_anonymous_args = 0
 1615 0054 80B5     		push	{r7, lr}
 1616 0056 82B0     		sub	sp, sp, #8
 1617 0058 00AF     		add	r7, sp, #0
 1618 005a 4FF6FF70 		movw	r0, #65535
 1619 005e FFF7FEFF 		bl	ili9320_WriteData
 1620 0062 B24B     		ldr	r3, .L55
 1621 0064 4FF48062 		mov	r2, #1024
 1622 0068 1A60     		str	r2, [r3]
 1623 006a B04B     		ldr	r3, .L55
 1624 006c 4FF48072 		mov	r2, #256
 1625 0070 1A60     		str	r2, [r3]
 1626 0072 AE4B     		ldr	r3, .L55
 1627 0074 4FF40072 		mov	r2, #512
 1628 0078 1A60     		str	r2, [r3]
 1629 007a AC4B     		ldr	r3, .L55
 1630 007c 4FF40062 		mov	r2, #2048
 1631 0080 1A60     		str	r2, [r3]
 1632 0082 4CF25033 		movw	r3, #50000
 1633 0086 FB80     		strh	r3, [r7, #6]	@ movhi
 1634 0088 02E0     		b	.L5
 1635              	.L6:
 1636 008a FB88     		ldrh	r3, [r7, #6]
 1637 008c 013B     		subs	r3, r3, #1
 1638 008e FB80     		strh	r3, [r7, #6]	@ movhi
 1639              	.L5:
 1640 0090 FB88     		ldrh	r3, [r7, #6]
 1641 0092 002B     		cmp	r3, #0
 1642 0094 F9D1     		bne	.L6
 1643 0096 4CF25033 		movw	r3, #50000
 1644 009a FB80     		strh	r3, [r7, #6]	@ movhi
 1645 009c 02E0     		b	.L7
 1646              	.L8:
 1647 009e FB88     		ldrh	r3, [r7, #6]
 1648 00a0 013B     		subs	r3, r3, #1
 1649 00a2 FB80     		strh	r3, [r7, #6]	@ movhi
 1650              	.L7:
 1651 00a4 FB88     		ldrh	r3, [r7, #6]
 1652 00a6 002B     		cmp	r3, #0
 1653 00a8 F9D1     		bne	.L8
 1654 00aa 4CF25033 		movw	r3, #50000
 1655 00ae FB80     		strh	r3, [r7, #6]	@ movhi
 1656 00b0 02E0     		b	.L9
 1657              	.L10:
 1658 00b2 FB88     		ldrh	r3, [r7, #6]
 1659 00b4 013B     		subs	r3, r3, #1
 1660 00b6 FB80     		strh	r3, [r7, #6]	@ movhi
 1661              	.L9:
 1662 00b8 FB88     		ldrh	r3, [r7, #6]
 1663 00ba 002B     		cmp	r3, #0
 1664 00bc F9D1     		bne	.L10
 1665 00be 0121     		movs	r1, #1
 1666 00c0 0020     		movs	r0, #0
 1667 00c2 FFF7FEFF 		bl	ili9320_WriteRegister
 1668 00c6 42F21070 		movw	r0, #10000
 1669 00ca FFF7FEFF 		bl	ili9320_Delay
 1670 00ce 4CF25033 		movw	r3, #50000
 1671 00d2 FB80     		strh	r3, [r7, #6]	@ movhi
 1672 00d4 02E0     		b	.L11
 1673              	.L12:
 1674 00d6 FB88     		ldrh	r3, [r7, #6]
 1675 00d8 013B     		subs	r3, r3, #1
